[nltk_data] Downloading package stopwords to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/README
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_target
['/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid']
CSV file created: combined_traindata.csv
CSV file created: combined_testdata.csv
CSV file created: combined_valdata.csv
0it [00:00, ?it/s]
1040it [00:41, 29.58it/s]
1043it [00:41, 27.61it/s]
1046it [00:41, 24.93it/s]
1049it [00:42, 24.55it/s]
1053it [00:42, 25.97it/s]
1056it [00:42, 26.44it/s]
1060it [00:42, 29.70it/s]
1064it [00:42, 25.99it/s]
1067it [00:42, 25.84it/s]
1070it [00:42, 25.04it/s]
1073it [00:42, 24.28it/s]
1076it [00:43, 25.47it/s]
1079it [00:43, 25.55it/s]
1083it [00:43, 28.07it/s]
1086it [00:43, 25.46it/s]
1090it [00:43, 28.42it/s]
1093it [00:43, 25.94it/s]
1096it [00:43, 25.80it/s]
1100it [00:43, 27.04it/s]
1103it [00:44, 26.40it/s]
1106it [00:44, 22.76it/s]
1109it [00:44, 24.12it/s]
1112it [00:44, 22.42it/s]
1115it [00:44, 22.59it/s]
1119it [00:44, 26.30it/s]
1123it [00:44, 28.43it/s]
1126it [00:45, 26.92it/s]
1129it [00:45, 24.67it/s]
1132it [00:45, 22.75it/s]
1136it [00:45, 26.40it/s]
1139it [00:45, 23.03it/s]
1144it [00:45, 25.62it/s]
1147it [00:45, 25.83it/s]
1151it [00:45, 29.09it/s]
1155it [00:46, 29.24it/s]
1159it [00:46, 24.10it/s]
1162it [00:46, 24.62it/s]
1165it [00:46, 24.35it/s]
1168it [00:46, 22.08it/s]
1171it [00:46, 21.43it/s]
1174it [00:47, 23.11it/s]
1177it [00:47, 22.29it/s]
1180it [00:47, 21.99it/s]
1183it [00:47, 22.11it/s]
1186it [00:47, 23.86it/s]
1189it [00:47, 24.25it/s]
1192it [00:47, 24.22it/s]
1195it [00:47, 25.02it/s]
1198it [00:48, 24.60it/s]
1201it [00:48, 24.53it/s]
1204it [00:48, 25.18it/s]
1207it [00:48, 24.48it/s]
1210it [00:48, 23.12it/s]
1214it [00:48, 25.33it/s]
1218it [00:48, 27.11it/s]
1221it [00:48, 24.98it/s]
1224it [00:49, 24.85it/s]
1227it [00:49, 24.79it/s]
1230it [00:49, 24.07it/s]
1235it [00:49, 28.23it/s]
1238it [00:49, 24.35it/s]
1241it [00:49, 23.52it/s]
1244it [00:49, 23.66it/s]
1248it [00:50, 26.62it/s]
1251it [00:50, 25.12it/s]
1254it [00:50, 22.02it/s]
1257it [00:50, 23.48it/s]
1261it [00:50, 25.40it/s]
1264it [00:50, 24.34it/s]
1267it [00:50, 24.17it/s]
1270it [00:50, 25.42it/s]
1274it [00:51, 27.01it/s]
1279it [00:51, 31.69it/s]
1283it [00:51, 32.33it/s]
1287it [00:51, 31.02it/s]
1291it [00:51, 29.43it/s]
1294it [00:51, 26.79it/s]
1298it [00:51, 28.24it/s]
1302it [00:51, 29.98it/s]
1306it [00:52, 30.10it/s]
1310it [00:52, 27.79it/s]
1313it [00:52, 26.48it/s]
1317it [00:52, 27.60it/s]
1321it [00:52, 29.31it/s]
1324it [00:52, 26.97it/s]
1328it [00:52, 28.17it/s]
1331it [00:53, 26.07it/s]
1335it [00:53, 26.99it/s]
1339it [00:53, 29.25it/s]
1342it [00:53, 24.15it/s]
1346it [00:53, 26.87it/s]
1349it [00:53, 27.19it/s]
1352it [00:53, 23.87it/s]
1356it [00:53, 27.12it/s]
1359it [00:54, 24.69it/s]
1363it [00:54, 25.15it/s]
1366it [00:54, 25.41it/s]
1369it [00:54, 25.58it/s]
1372it [00:54, 22.84it/s]
1376it [00:54, 26.04it/s]
1379it [00:54, 25.61it/s]
1382it [00:55, 23.44it/s]
1385it [00:55, 22.94it/s]
1388it [00:55, 23.14it/s]
1391it [00:55, 23.01it/s]
1394it [00:55, 21.24it/s]
1397it [00:55, 22.44it/s]
1401it [00:55, 24.73it/s]
1405it [00:56, 27.94it/s]
1408it [00:56, 26.66it/s]
1411it [00:56, 25.31it/s]
1414it [00:56, 23.35it/s]
1418it [00:56, 24.91it/s]
1421it [00:56, 25.80it/s]
1425it [00:56, 28.07it/s]
1429it [00:56, 28.84it/s]
1432it [00:57, 26.60it/s]
1437it [00:57, 29.25it/s]
1441it [00:57, 30.60it/s]
1445it [00:57, 24.38it/s]
1448it [00:57, 21.38it/s]
1452it [00:57, 24.41it/s]
1456it [00:58, 25.38it/s]
1460it [00:58, 28.39it/s]
1464it [00:58, 27.12it/s]
1467it [00:58, 26.15it/s]
1470it [00:58, 25.78it/s]
1473it [00:58, 25.91it/s]
1476it [00:58, 24.79it/s]
1479it [00:58, 24.65it/s]
1482it [00:59, 25.20it/s]
1485it [00:59, 25.49it/s]
1488it [00:59, 24.19it/s]
1491it [00:59, 23.28it/s]
1494it [00:59, 22.38it/s]
1497it [00:59, 23.23it/s]
1500it [00:59, 23.67it/s]
1503it [00:59, 23.92it/s]
1508it [01:00, 29.13it/s]
1511it [01:00, 28.75it/s]
1514it [01:00, 28.11it/s]
1517it [01:00, 24.18it/s]
1520it [01:00, 24.53it/s]
1523it [01:00, 24.96it/s]
1526it [01:00, 23.04it/s]
1529it [01:00, 24.24it/s]
1532it [01:01, 23.53it/s]
1535it [01:01, 24.54it/s]
1538it [01:01, 24.10it/s]
1541it [01:01, 23.94it/s]
1544it [01:01, 24.83it/s]
1547it [01:01, 19.06it/s]
1550it [01:01, 20.65it/s]
1553it [01:01, 22.70it/s]
1556it [01:02, 21.07it/s]
1560it [01:02, 24.14it/s]
1565it [01:02, 27.17it/s]
1568it [01:02, 24.91it/s]
1571it [01:02, 25.40it/s]
1575it [01:02, 28.86it/s]
1579it [01:02, 29.36it/s]
1583it [01:03, 24.81it/s]
1587it [01:03, 24.96it/s]
1591it [01:03, 26.40it/s]
1594it [01:03, 26.76it/s]
1597it [01:03, 26.84it/s]
1600it [01:03, 25.50it/s]
1604it [01:03, 27.41it/s]
1608it [01:04, 26.97it/s]
1611it [01:04, 25.19it/s]
1614it [01:04, 25.22it/s]
1617it [01:04, 26.08it/s]
1621it [01:04, 28.70it/s]
1624it [01:04, 24.50it/s]
1627it [01:04, 25.35it/s]
1630it [01:04, 26.26it/s]
1633it [01:05, 25.38it/s]
1638it [01:05, 28.76it/s]
1641it [01:05, 27.92it/s]
1644it [01:05, 26.07it/s]
1647it [01:05, 25.26it/s]
1650it [01:05, 24.84it/s]
1654it [01:05, 27.75it/s]
1657it [01:05, 27.93it/s]
1660it [01:06, 26.75it/s]
1664it [01:06, 28.71it/s]
1668it [01:06, 30.81it/s]
1672it [01:06, 31.77it/s]
1676it [01:06, 29.11it/s]
1679it [01:06, 28.14it/s]
1682it [01:06, 28.45it/s]
1685it [01:06, 26.64it/s]
1688it [01:07, 24.41it/s]
1692it [01:07, 25.27it/s]
1695it [01:07, 21.34it/s]
1698it [01:07, 21.19it/s]
1701it [01:07, 22.23it/s]
1704it [01:07, 22.01it/s]
1707it [01:07, 21.64it/s]
1710it [01:08, 22.24it/s]
1713it [01:08, 21.91it/s]
1716it [01:08, 23.01it/s]
1719it [01:08, 24.44it/s]
1723it [01:08, 26.77it/s]
1726it [01:08, 26.86it/s]
1730it [01:08, 30.11it/s]
1734it [01:08, 30.11it/s]
1738it [01:09, 27.39it/s]
1741it [01:09, 26.75it/s]
1744it [01:09, 24.49it/s]
1747it [01:09, 24.32it/s]
1750it [01:09, 19.61it/s]
1753it [01:09, 20.12it/s]
1757it [01:09, 23.55it/s]
1760it [01:10, 24.22it/s]
1763it [01:10, 23.17it/s]
1767it [01:10, 26.13it/s]
1770it [01:10, 23.64it/s]
1774it [01:10, 25.92it/s]
1777it [01:10, 26.18it/s]
1780it [01:10, 26.32it/s]
1784it [01:10, 27.92it/s]
1787it [01:11, 28.36it/s]
1790it [01:11, 27.41it/s]
1794it [01:11, 30.02it/s]
1798it [01:11, 31.25it/s]
1802it [01:11, 25.88it/s]
1805it [01:11, 25.30it/s]
1808it [01:11, 25.85it/s]
1812it [01:12, 26.08it/s]
1815it [01:12, 22.52it/s]
1818it [01:12, 23.22it/s]
1821it [01:12, 22.92it/s]
1825it [01:12, 26.16it/s]
1828it [01:12, 24.82it/s]
1832it [01:12, 26.62it/s]
1835it [01:12, 25.29it/s]
1838it [01:13, 24.93it/s]
1841it [01:13, 23.55it/s]
1844it [01:13, 24.03it/s]
1847it [01:13, 24.46it/s]
1851it [01:13, 25.20it/s]
1854it [01:13, 26.22it/s]
1857it [01:13, 25.89it/s]
1861it [01:13, 29.20it/s]
1864it [01:14, 29.31it/s]
1867it [01:14, 28.29it/s]
1871it [01:14, 29.20it/s]
1874it [01:14, 26.33it/s]
1877it [01:14, 26.91it/s]
1880it [01:14, 26.63it/s]
1884it [01:14, 26.63it/s]
1887it [01:14, 26.41it/s]
1890it [01:15, 26.90it/s]
1893it [01:15, 26.58it/s]
1896it [01:15, 27.26it/s]
1900it [01:15, 29.16it/s]
1903it [01:15, 25.85it/s]
1906it [01:15, 23.89it/s]
1910it [01:15, 23.85it/s]
1913it [01:15, 25.06it/s]
1917it [01:16, 28.65it/s]
1921it [01:16, 27.73it/s]
1924it [01:16, 24.15it/s]
1927it [01:16, 24.87it/s]
1932it [01:16, 28.10it/s]
1936it [01:16, 30.26it/s]
1940it [01:16, 26.58it/s]
1943it [01:17, 27.08it/s]
1946it [01:17, 26.40it/s]
1949it [01:17, 26.35it/s]
1953it [01:17, 29.06it/s]
1958it [01:17, 32.17it/s]
1962it [01:17, 28.42it/s]
1966it [01:17, 29.78it/s]
1970it [01:17, 27.00it/s]
1974it [01:18, 28.01it/s]
1977it [01:18, 26.29it/s]
1981it [01:18, 28.19it/s]
1984it [01:18, 27.59it/s]
1987it [01:18, 26.72it/s]
1990it [01:18, 26.77it/s]
1993it [01:18, 26.01it/s]
1997it [01:18, 26.19it/s]
2002it [01:19, 30.56it/s]
2006it [01:19, 27.06it/s]
2009it [01:19, 26.74it/s]
2012it [01:19, 26.03it/s]
2015it [01:19, 26.15it/s]
2018it [01:19, 27.03it/s]
2021it [01:19, 26.25it/s]
2025it [01:19, 28.45it/s]
2029it [01:20, 30.08it/s]
2033it [01:20, 29.71it/s]
2036it [01:20, 25.41it/s]
2040it [01:20, 27.94it/s]
2043it [01:20, 22.93it/s]
2046it [01:20, 23.11it/s]
2050it [01:20, 25.70it/s]
2053it [01:21, 23.91it/s]
2056it [01:21, 23.31it/s]
2059it [01:21, 21.11it/s]
2062it [01:21, 22.49it/s]
2065it [01:21, 22.51it/s]
2069it [01:21, 24.74it/s]
2072it [01:21, 25.35it/s]
2075it [01:22, 23.74it/s]
2078it [01:22, 24.32it/s]
2082it [01:22, 24.62it/s]
2085it [01:22, 24.53it/s]
2088it [01:22, 25.37it/s]
2091it [01:22, 25.76it/s]
2095it [01:22, 29.31it/s]
2098it [01:22, 25.19it/s]
2101it [01:23, 23.87it/s]
2105it [01:23, 27.55it/s]
2109it [01:23, 30.22it/s]
2113it [01:23, 25.64it/s]
2116it [01:23, 24.57it/s]
2119it [01:23, 24.99it/s]
2123it [01:23, 26.92it/s]
2126it [01:23, 27.38it/s]
2129it [01:24, 26.68it/s]
2132it [01:24, 22.20it/s]
2136it [01:24, 24.86it/s]
2139it [01:24, 24.37it/s]
2142it [01:24, 22.87it/s]
2145it [01:24, 23.70it/s]
2149it [01:24, 26.93it/s]
2153it [01:25, 30.05it/s]
2158it [01:25, 34.97it/s]
2162it [01:25, 27.17it/s]
2166it [01:25, 25.33it/s]
2170it [01:25, 28.41it/s]
2174it [01:25, 23.99it/s]
2177it [01:25, 23.93it/s]
2180it [01:26, 23.70it/s]
2183it [01:26, 24.97it/s]
2186it [01:26, 22.68it/s]
2189it [01:26, 23.20it/s]
2192it [01:26, 24.80it/s]
2195it [01:26, 25.25it/s]
2199it [01:26, 27.53it/s]
2203it [01:27, 27.03it/s]
2207it [01:27, 29.42it/s]
2211it [01:27, 25.85it/s]
2214it [01:27, 26.59it/s]
2217it [01:27, 24.47it/s]
2220it [01:27, 24.57it/s]
2224it [01:27, 26.89it/s]
2228it [01:27, 28.29it/s]
2232it [01:28, 27.14it/s]
2236it [01:28, 29.94it/s]
2240it [01:28, 28.01it/s]
2244it [01:28, 30.47it/s]
2248it [01:28, 30.85it/s]
2252it [01:28, 25.82it/s]
2256it [01:28, 28.13it/s]
2260it [01:29, 27.54it/s]
2263it [01:29, 25.57it/s]
2266it [01:29, 25.08it/s]
2269it [01:29, 24.61it/s]
2272it [01:29, 24.99it/s]
2275it [01:29, 25.16it/s]
2278it [01:29, 25.61it/s]
2281it [01:30, 21.24it/s]
2284it [01:30, 20.47it/s]
2287it [01:30, 21.49it/s]
2290it [01:30, 22.92it/s]
2293it [01:30, 23.45it/s]
2296it [01:30, 23.45it/s]
2299it [01:30, 22.77it/s]
2302it [01:30, 23.70it/s]
2305it [01:31, 23.23it/s]
2309it [01:31, 26.18it/s]
2312it [01:31, 26.63it/s]
2315it [01:31, 24.42it/s]
2319it [01:31, 26.58it/s]
2324it [01:31, 28.61it/s]
2327it [01:31, 27.04it/s]
2331it [01:31, 29.04it/s]
2334it [01:32, 26.68it/s]
2337it [01:32, 24.91it/s]
2340it [01:32, 22.84it/s]
2344it [01:32, 25.51it/s]
2347it [01:32, 26.28it/s]
2350it [01:32, 25.06it/s]
2353it [01:32, 23.31it/s]
2356it [01:33, 22.59it/s]
2360it [01:33, 23.53it/s]
2363it [01:33, 22.48it/s]
2366it [01:33, 23.51it/s]
2369it [01:33, 24.89it/s]
2372it [01:33, 24.91it/s]
2376it [01:33, 27.30it/s]
2379it [01:33, 24.24it/s]
2382it [01:34, 25.60it/s]
2385it [01:34, 23.20it/s]
2389it [01:34, 25.34it/s]
2393it [01:34, 26.43it/s]
2396it [01:34, 26.18it/s]
2400it [01:34, 28.79it/s]
2405it [01:34, 32.40it/s]
2409it [01:34, 30.91it/s]
2413it [01:35, 26.26it/s]
2416it [01:35, 26.52it/s]
2419it [01:35, 24.74it/s]
2422it [01:35, 25.68it/s]
2425it [01:35, 25.55it/s]
2428it [01:35, 22.16it/s]
2431it [01:35, 22.47it/s]
2434it [01:36, 23.46it/s]
2437it [01:36, 23.84it/s]
2440it [01:36, 24.53it/s]
2443it [01:36, 24.90it/s]
2447it [01:36, 25.90it/s]
2451it [01:36, 27.89it/s]
2455it [01:36, 27.11it/s]
2458it [01:36, 25.71it/s]
2461it [01:37, 24.08it/s]
2466it [01:37, 26.97it/s]
2469it [01:37, 27.62it/s]
2472it [01:37, 26.33it/s]
2475it [01:37, 21.54it/s]
2479it [01:37, 25.48it/s]
2482it [01:37, 25.77it/s]
2485it [01:38, 22.84it/s]
2488it [01:38, 24.24it/s]
2491it [01:38, 24.68it/s]
2494it [01:38, 24.64it/s]
2497it [01:38, 25.40it/s]
2500it [01:38, 23.00it/s]
2503it [01:38, 21.33it/s]
2506it [01:39, 22.09it/s]
2509it [01:39, 19.87it/s]
2512it [01:39, 21.39it/s]
2515it [01:39, 20.67it/s]
2518it [01:39, 19.75it/s]
2521it [01:39, 20.73it/s]
2525it [01:39, 23.85it/s]
2529it [01:40, 25.14it/s]
2532it [01:40, 23.64it/s]
2536it [01:40, 27.05it/s]
2541it [01:40, 30.90it/s]
2545it [01:40, 27.11it/s]
2548it [01:40, 25.20it/s]
2552it [01:40, 28.07it/s]
2555it [01:40, 27.96it/s]
2558it [01:41, 24.75it/s]
2561it [01:41, 24.36it/s]
2564it [01:41, 23.59it/s]
2567it [01:41, 24.73it/s]
2570it [01:41, 23.55it/s]
2573it [01:41, 22.22it/s]
2576it [01:41, 22.23it/s]
2579it [01:42, 22.57it/s]
2582it [01:42, 23.08it/s]
2585it [01:42, 21.83it/s]
2588it [01:42, 21.85it/s]
2591it [01:42, 20.95it/s]
2594it [01:42, 19.67it/s]
2597it [01:42, 20.51it/s]
2601it [01:43, 23.86it/s]
2604it [01:43, 24.65it/s]
2609it [01:43, 29.50it/s]
2613it [01:43, 27.76it/s]
2616it [01:43, 24.37it/s]
2619it [01:43, 25.34it/s]
2622it [01:43, 24.60it/s]
2625it [01:43, 24.11it/s]
2628it [01:44, 23.89it/s]
2631it [01:44, 22.57it/s]
2635it [01:44, 26.48it/s]
2638it [01:44, 25.29it/s]
2641it [01:44, 26.32it/s]
2644it [01:44, 25.75it/s]
2647it [01:44, 24.03it/s]
2650it [01:44, 24.40it/s]
2653it [01:45, 21.90it/s]
2656it [01:45, 19.06it/s]
2659it [01:45, 20.23it/s]
2662it [01:45, 21.97it/s]
2666it [01:45, 25.94it/s]
2669it [01:45, 25.43it/s]
2673it [01:45, 26.31it/s]
2676it [01:46, 25.32it/s]
2680it [01:46, 25.97it/s]
2683it [01:46, 25.05it/s]
2688it [01:46, 28.98it/s]
2691it [01:46, 28.26it/s]
2694it [01:46, 24.64it/s]
2697it [01:46, 23.75it/s]
2701it [01:47, 25.15it/s]
2706it [01:47, 30.48it/s]
2710it [01:47, 28.42it/s]
2713it [01:47, 26.67it/s]
2716it [01:47, 25.26it/s]
2719it [01:47, 23.18it/s]
2722it [01:47, 20.67it/s]
2726it [01:48, 23.66it/s]
2729it [01:48, 24.45it/s]
2733it [01:48, 25.87it/s]
2736it [01:48, 26.48it/s]
2739it [01:48, 23.29it/s]
2743it [01:48, 25.09it/s]
2746it [01:48, 24.20it/s]
2749it [01:48, 24.65it/s]
2752it [01:49, 25.55it/s]
2755it [01:49, 24.85it/s]
2758it [01:49, 25.12it/s]
2761it [01:49, 23.80it/s]
2764it [01:49, 24.89it/s]
2768it [01:49, 27.29it/s]
2771it [01:49, 27.64it/s]
2774it [01:49, 27.24it/s]
2778it [01:50, 29.24it/s]
2781it [01:50, 25.80it/s]
2784it [01:50, 22.09it/s]
2787it [01:50, 22.93it/s]
2791it [01:50, 26.14it/s]
2794it [01:50, 24.19it/s]
2798it [01:50, 24.45it/s]
2801it [01:51, 22.83it/s]
2804it [01:51, 22.23it/s]
2807it [01:51, 22.73it/s]
2811it [01:51, 25.97it/s]
2814it [01:51, 26.19it/s]
2817it [01:51, 22.89it/s]
2821it [01:51, 24.98it/s]
2824it [01:52, 24.58it/s]
2828it [01:52, 25.87it/s]
2832it [01:52, 27.81it/s]
2835it [01:52, 26.83it/s]
2838it [01:52, 27.48it/s]
2842it [01:52, 29.12it/s]
2847it [01:52, 30.26it/s]
2851it [01:52, 29.23it/s]
2855it [01:53, 29.82it/s]
2858it [01:53, 29.32it/s]
2861it [01:53, 26.49it/s]
2864it [01:53, 24.88it/s]
2867it [01:53, 25.14it/s]
2870it [01:53, 22.78it/s]
2874it [01:53, 26.69it/s]
2877it [01:53, 25.16it/s]
2880it [01:54, 25.92it/s]
2884it [01:54, 28.24it/s]
2887it [01:54, 25.63it/s]
2890it [01:54, 26.05it/s]
2893it [01:54, 26.31it/s]
2896it [01:54, 26.92it/s]
2899it [01:54, 25.38it/s]
2902it [01:54, 24.09it/s]
2906it [01:55, 27.45it/s]
2909it [01:55, 27.60it/s]
2912it [01:55, 23.09it/s]
2915it [01:55, 22.88it/s]
2918it [01:55, 23.31it/s]
2922it [01:55, 24.89it/s]
2925it [01:55, 24.73it/s]
2928it [01:55, 24.90it/s]
2932it [01:56, 25.49it/s]
2935it [01:56, 24.27it/s]
2939it [01:56, 26.46it/s]
2942it [01:56, 26.12it/s]
2946it [01:56, 28.70it/s]
2949it [01:56, 26.34it/s]
2952it [01:56, 26.02it/s]
2956it [01:57, 27.10it/s]
2959it [01:57, 24.09it/s]
2962it [01:57, 23.42it/s]
2965it [01:57, 22.83it/s]
2968it [01:57, 23.36it/s]
2971it [01:57, 21.81it/s]
2974it [01:57, 23.26it/s]
2977it [01:58, 20.43it/s]
2980it [01:58, 20.51it/s]
2983it [01:58, 20.73it/s]
2986it [01:58, 20.82it/s]
2990it [01:58, 23.56it/s]
2993it [01:58, 24.36it/s]
2996it [01:58, 23.68it/s]
3000it [01:58, 25.25it/s]
3003it [01:59, 19.95it/s]
3006it [01:59, 21.95it/s]
3009it [01:59, 19.99it/s]
3012it [01:59, 21.25it/s]
3016it [01:59, 25.44it/s]
3019it [01:59, 24.21it/s]
3022it [02:00, 21.34it/s]
3025it [02:00, 22.97it/s]
3028it [02:00, 20.83it/s]
3031it [02:00, 20.41it/s]
3034it [02:00, 21.95it/s]
3037it [02:00, 21.45it/s]
3040it [02:00, 23.04it/s]
3043it [02:00, 22.29it/s]
3046it [02:01, 19.28it/s]
3049it [02:01, 20.65it/s]
3052it [02:01, 21.06it/s]
3055it [02:01, 18.94it/s]
3059it [02:01, 22.21it/s]
3062it [02:01, 23.88it/s]
3066it [02:02, 25.01it/s]
3070it [02:02, 26.03it/s]
3073it [02:02, 24.92it/s]
3076it [02:02, 22.98it/s]
3080it [02:02, 24.12it/s]
3083it [02:02, 21.67it/s]
3088it [02:02, 26.00it/s]
3092it [02:03, 25.62it/s]
3096it [02:03, 26.89it/s]
3099it [02:03, 24.73it/s]
3102it [02:03, 25.19it/s]
3105it [02:03, 24.89it/s]
3109it [02:03, 25.26it/s]
3112it [02:03, 22.58it/s]
3116it [02:04, 25.31it/s]
3119it [02:04, 26.02it/s]
3123it [02:04, 28.30it/s]
3126it [02:04, 22.91it/s]
3130it [02:04, 25.83it/s]
3134it [02:04, 28.09it/s]
3138it [02:04, 29.80it/s]
3142it [02:05, 23.62it/s]
3146it [02:05, 24.34it/s]
3150it [02:05, 25.46it/s]
3153it [02:05, 22.25it/s]
3156it [02:05, 22.27it/s]
3159it [02:05, 20.91it/s]
3163it [02:05, 23.95it/s]
3166it [02:06, 24.59it/s]
3169it [02:06, 24.48it/s]
3172it [02:06, 24.20it/s]
3175it [02:06, 24.29it/s]
3178it [02:06, 24.01it/s]
3181it [02:06, 22.60it/s]
3184it [02:06, 23.97it/s]
3188it [02:06, 27.52it/s]
3191it [02:07, 27.60it/s]
3195it [02:07, 29.15it/s]
3199it [02:07, 31.78it/s]
3203it [02:07, 26.70it/s]
3206it [02:07, 26.35it/s]
3209it [02:07, 25.66it/s]
3212it [02:07, 23.09it/s]
3216it [02:08, 24.10it/s]
3219it [02:08, 24.92it/s]
3222it [02:08, 25.02it/s]
3225it [02:08, 22.80it/s]
3228it [02:08, 22.18it/s]
3232it [02:08, 23.88it/s]
3235it [02:08, 24.64it/s]
3238it [02:08, 23.14it/s]
3241it [02:09, 24.04it/s]
3244it [02:09, 25.32it/s]
3247it [02:09, 25.60it/s]
3250it [02:09, 26.53it/s]
3255it [02:09, 30.50it/s]
3259it [02:09, 29.11it/s]
3262it [02:09, 28.67it/s]
3265it [02:09, 26.72it/s]
3269it [02:10, 29.53it/s]
3272it [02:10, 28.29it/s]
3275it [02:10, 27.46it/s]
3278it [02:10, 26.76it/s]
3283it [02:10, 30.09it/s]
3286it [02:10, 27.33it/s]
3289it [02:10, 26.04it/s]
3292it [02:10, 24.91it/s]
3296it [02:11, 25.54it/s]
3299it [02:11, 24.57it/s]
3302it [02:11, 24.51it/s]
3305it [02:11, 24.13it/s]
3309it [02:11, 28.04it/s]
3312it [02:11, 28.53it/s]
3315it [02:11, 27.35it/s]
3319it [02:11, 28.18it/s]
3323it [02:12, 29.26it/s]
3326it [02:12, 28.46it/s]
3329it [02:12, 27.36it/s]
3333it [02:12, 28.99it/s]
3336it [02:12, 28.50it/s]
3339it [02:12, 27.74it/s]
3343it [02:12, 30.93it/s]
3347it [02:12, 27.55it/s]
3351it [02:13, 29.29it/s]
3355it [02:13, 29.42it/s]
3359it [02:13, 25.69it/s]
3363it [02:13, 25.85it/s]
3366it [02:13, 25.26it/s]
3369it [02:13, 24.82it/s]
3372it [02:13, 22.60it/s]
3375it [02:14, 21.11it/s]
3378it [02:14, 20.92it/s]
3381it [02:14, 20.95it/s]
3385it [02:14, 25.04it/s]
3389it [02:14, 26.66it/s]
3392it [02:14, 23.66it/s]
3395it [02:14, 24.57it/s]
3398it [02:15, 23.68it/s]
3401it [02:15, 24.20it/s]
3404it [02:15, 24.14it/s]
3408it [02:15, 26.51it/s]
3411it [02:15, 26.84it/s]
3414it [02:15, 24.33it/s]
3417it [02:15, 25.12it/s]
3420it [02:15, 24.99it/s]
3424it [02:16, 28.13it/s]
3427it [02:16, 23.88it/s]
3431it [02:16, 27.05it/s]
3434it [02:16, 27.21it/s]
3437it [02:16, 24.78it/s]
3441it [02:16, 27.78it/s]
3445it [02:16, 30.82it/s]
3449it [02:16, 29.23it/s]
3453it [02:17, 30.24it/s]
3457it [02:17, 27.77it/s]
3460it [02:17, 26.83it/s]
3465it [02:17, 30.62it/s]
3469it [02:17, 32.56it/s]
3473it [02:17, 28.53it/s]
3477it [02:17, 30.01it/s]
3481it [02:18, 24.89it/s]
3484it [02:18, 25.76it/s]
3487it [02:18, 23.46it/s]
3492it [02:18, 27.33it/s]
3495it [02:18, 24.70it/s]
3500it [02:18, 29.17it/s]
3504it [02:18, 30.87it/s]
3508it [02:19, 29.51it/s]
3512it [02:19, 24.98it/s]
3515it [02:19, 25.30it/s]
3518it [02:19, 22.95it/s]
3521it [02:19, 24.22it/s]
3524it [02:19, 25.35it/s]
3528it [02:19, 26.88it/s]
3531it [02:19, 27.19it/s]
3534it [02:20, 22.72it/s]
3537it [02:20, 22.21it/s]
3540it [02:20, 23.34it/s]
3543it [02:20, 24.77it/s]
3546it [02:20, 25.10it/s]
3549it [02:20, 25.30it/s]
3552it [02:20, 25.06it/s]
3557it [02:20, 28.85it/s]
3560it [02:21, 26.82it/s]
3563it [02:21, 26.68it/s]
3566it [02:21, 26.98it/s]
3569it [02:21, 26.64it/s]
3572it [02:21, 24.47it/s]
3576it [02:21, 23.96it/s]
3579it [02:21, 23.48it/s]
3583it [02:22, 26.08it/s]
3587it [02:22, 26.00it/s]
3592it [02:22, 30.17it/s]
3596it [02:22, 30.48it/s]
3600it [02:22, 28.38it/s]
3603it [02:22, 27.47it/s]
3606it [02:22, 24.08it/s]
3609it [02:23, 22.90it/s]
3612it [02:23, 20.90it/s]
3615it [02:23, 22.86it/s]
3618it [02:23, 21.80it/s]
3621it [02:23, 21.33it/s]
3624it [02:23, 21.85it/s]
3627it [02:23, 22.39it/s]
3630it [02:24, 19.84it/s]
3633it [02:24, 22.05it/s]
3636it [02:24, 21.90it/s]
3639it [02:24, 23.53it/s]
3643it [02:24, 25.93it/s]
3646it [02:24, 23.73it/s]
3649it [02:24, 23.95it/s]
3652it [02:25, 20.56it/s]
3655it [02:25, 20.86it/s]
3659it [02:25, 24.98it/s]
3662it [02:25, 26.17it/s]
3665it [02:25, 26.85it/s]
3668it [02:25, 25.57it/s]
3673it [02:25, 29.31it/s]
3676it [02:25, 26.75it/s]
3679it [02:25, 26.52it/s]
3683it [02:26, 28.26it/s]
3686it [02:26, 28.04it/s]
